,Prediction,Ground_truth
0,4.4536395,4.45
1,4.6140747,4.610555555555555
2,8.182262,8.184615384615386
3,8.017078,8.02
4,5.009262,5.0064705882352944
5,6.6405945,6.65
6,5.5562086,5.556111111111111
7,8.435874,8.435
8,9.207707,9.194285714285714
9,12.85826,12.862727272727273
10,6.1239405,6.132941176470588
11,10.119894,10.106
12,14.578685,14.59
13,6.74386,6.7375
14,9.046358,9.0425
15,6.4628944,6.464615384615385
16,7.300562,7.295
17,3.4747462,3.4872222222222224
18,8.847747,8.838461538461539
19,5.1944895,5.194117647058824
20,7.3065605,7.304666666666666
21,8.771549,8.756153846153847
22,8.103226,8.10153846153846
23,10.73723,10.735454545454546
24,9.788814,9.787
25,10.316154,10.318999999999999
26,7.767457,7.773846153846154
27,8.302716,8.298
28,11.801406,11.809000000000001
29,7.2392178,7.234666666666667
30,15.570682,15.55875
31,8.794532,8.776875
32,8.8093815,8.80090909090909
33,9.258505,9.254999999999999
34,7.6789656,7.676428571428572
35,6.7755604,6.775263157894736
36,5.7851706,5.785
37,6.008928,6.00764705882353
38,5.9485493,5.945294117647059
39,7.328434,7.3217647058823525
40,5.324435,5.319166666666667
41,5.1331077,5.131176470588236
42,7.2301865,7.234666666666667
43,10.962957,10.958
44,7.5281715,7.522857142857142
45,11.981551,11.991818181818182
46,8.781157,8.776666666666666
47,10.543565,10.532
48,10.421639,10.426
49,7.2402725,7.234666666666667
50,8.109015,8.10153846153846
51,4.7399755,4.752
52,5.128872,5.131176470588236
53,4.7320848,4.7283333333333335
54,3.2451763,3.2505555555555556
55,4.9357867,4.944117647058824
56,11.393526,11.383
57,5.8956795,5.9045000000000005
58,7.3088675,7.314375
59,8.596429,8.6
60,6.521767,6.534999999999999
61,5.7270823,5.71875
62,8.619101,8.60909090909091
63,7.2985897,7.295
64,5.248787,5.254375
65,7.4421988,7.4471428571428575
66,7.3764496,7.376
67,6.316474,6.30076923076923
68,8.603507,8.60909090909091
69,6.8806996,6.879333333333333
70,7.978708,7.978571428571429
71,5.4942527,5.496666666666666
72,5.5430236,5.543157894736842
73,13.562826,13.56375
74,7.9797277,7.978333333333333
75,8.512135,8.512142857142857
76,7.222661,7.220714285714286
77,12.185703,12.185454545454546
78,6.736582,6.71
79,15.052413,15.045714285714284
80,8.513057,8.510769230769231
81,9.492925,9.485833333333334
82,7.5065455,7.509411764705882
83,8.04732,8.055
84,6.2767954,6.265
85,6.8103685,6.808666666666666
86,9.154134,9.165384615384616
87,6.2083626,6.205555555555556
88,7.573633,7.58
89,5.6333885,5.631764705882353
90,8.905922,8.897272727272728
91,6.603495,6.596
92,8.155643,8.157333333333334
93,7.0705767,7.067142857142857
94,6.5416193,6.536428571428572
95,7.1789584,7.18125
96,8.664816,8.662857142857144
97,9.774984,9.768181818181818
98,8.92501,8.92
99,10.2603855,10.251818181818182
100,7.898384,7.902857142857143
101,7.174711,7.180833333333333
102,10.520948,10.52111111111111
103,10.930856,10.928181818181818
104,10.103154,10.108333333333333
105,11.890783,11.895454545454545
106,4.794903,4.787
107,7.6173368,7.610769230769231
108,6.902377,6.915
109,10.849829,10.851
110,9.191332,9.187272727272727
111,13.175738,13.165
112,6.9125285,6.915
113,13.201092,13.190999999999999
114,9.581314,9.574545454545454
115,8.890772,8.890714285714285
116,8.435099,8.435
117,8.31404,8.318181818181818
118,6.991223,6.990714285714286
119,4.979693,4.986875
120,5.448015,5.451875
121,4.293163,4.3017391304347825
122,8.812075,8.815
123,8.357136,8.359285714285715
124,6.5718374,6.561111111111111
125,6.13148,6.132941176470588
126,4.92586,4.927368421052631
127,7.23129,7.234
128,9.424394,9.413846153846153
129,5.1789885,5.19
130,10.73609,10.735454545454546
131,6.789031,6.808666666666666
132,9.995315,9.98923076923077
133,7.8345537,7.833636363636364
134,10.53237,10.532
135,4.8704443,4.8715789473684215
136,4.514976,4.5216666666666665
137,8.10426,8.10153846153846
138,7.441112,7.446666666666667
139,5.5321074,5.51875
140,7.3296905,7.3217647058823525
141,6.1608233,6.1175
142,4.3945312,4.398
143,4.929383,4.927368421052631
144,7.889223,7.890833333333333
145,8.186658,8.183846153846154
146,7.3188696,7.3217647058823525
147,8.923692,8.92
148,6.259923,6.25
149,10.730503,10.735454545454546
150,6.4994316,6.51625
151,5.1853347,5.178
152,7.819454,7.82235294117647
153,7.8433104,7.84625
154,7.775832,7.774615384615384
155,9.350926,9.347142857142858
156,6.0688896,6.079285714285715
157,7.2031794,7.197058823529411
158,7.1008844,7.092
159,10.884368,10.883846153846154
160,10.279048,10.284166666666666
161,9.75455,9.755
162,12.974376,12.96
163,9.890226,9.87857142857143
164,6.675454,6.678888888888888
165,8.22565,8.226666666666667
166,7.7620535,7.759411764705882
167,8.726516,8.723333333333333
168,7.870556,7.8726666666666665
169,8.971802,8.97625
170,6.312436,6.316875
171,6.7805376,6.763571428571429
172,11.126992,11.121818181818183
173,10.849099,10.851
174,10.2387495,10.22923076923077
175,7.243825,7.234
176,8.923511,8.923076923076923
177,8.862869,8.865833333333333
178,9.933904,9.929166666666667
179,10.015852,10.018333333333333
180,9.849431,9.840833333333334
181,9.497261,9.485833333333334
182,10.0339155,10.019166666666667
183,10.194812,10.196666666666667
184,5.3743052,5.319047619047619
185,2.4982424,2.5032352941176472
186,4.1256475,4.110454545454545
187,5.9451528,5.944705882352942
188,10.1543,10.155454545454544
189,12.931775,12.884444444444444
190,11.98085,11.992727272727272
191,5.7748575,5.7625
192,17.02161,17.02125
193,15.176713,15.16
194,10.55645,10.556923076923077
195,9.549567,9.574285714285713
196,12.234466,12.234
197,9.188074,9.187272727272727
198,9.469686,9.469
199,7.3635654,7.358333333333333
200,12.5555935,12.554
201,7.373126,7.376
202,8.35281,8.346923076923078
203,10.01398,10.030714285714286
204,7.096111,7.092
205,9.009161,9.002307692307692
206,7.6755075,7.675
207,8.316274,8.317272727272726
208,9.128588,9.130833333333333
209,9.9291525,9.929166666666667
210,8.068757,8.0675
211,7.975937,7.97875
212,7.209707,7.203076923076923
213,8.680515,8.674615384615384
214,5.8638883,5.85125
215,9.307444,9.308333333333334
216,9.661577,9.663333333333332
217,10.539961,10.541818181818181
218,6.169256,6.172
219,7.6563873,7.661333333333333
220,6.2596016,6.265
221,5.8213873,5.82
222,5.823471,5.815333333333333
223,7.5952373,7.588666666666667
224,5.4724493,5.471428571428571
225,7.5341454,7.529230769230769
226,8.938998,8.936666666666667
227,7.150778,7.142857142857143
228,9.840011,9.840833333333334
229,4.3167663,4.314444444444444
230,10.905847,10.904166666666667
231,9.575051,9.574615384615385
232,8.3764305,8.3775
233,6.7888026,6.770909090909091
234,4.790864,4.7875
235,4.5219007,4.52125
236,11.905875,11.896363636363638
237,7.3747187,7.371428571428572
238,5.3825884,5.381764705882353
239,7.527232,7.522857142857142
240,8.585159,8.587142857142856
241,7.452092,7.446923076923077
242,9.66734,9.671818181818182
243,6.307414,6.308571428571428
244,9.222824,9.22
245,8.432689,8.421666666666667
246,9.118673,9.118571428571428
247,8.692449,8.688333333333334
248,9.558795,9.574285714285713
249,8.515529,8.510666666666667
250,8.784461,8.776666666666666
251,8.706358,8.704545454545455
252,6.198222,6.205555555555556
253,7.829928,7.827142857142857
254,7.613853,7.610769230769231
255,10.6410055,10.638
256,10.107423,10.106666666666667
257,7.139434,7.142857142857143
258,15.374914,15.366666666666667
259,8.506756,8.510714285714286
260,14.519213,14.540000000000001
261,12.110944,12.10125
262,7.9818335,7.978571428571429
263,8.584253,8.586428571428572
264,6.592814,6.596
265,9.385519,9.382727272727273
266,8.898815,8.898181818181818
267,7.8901234,7.890833333333333
268,7.090959,7.092
269,5.7558045,5.744666666666666
270,12.752738,12.765555555555556
271,9.084111,9.083846153846155
272,7.978364,7.978571428571429
273,9.363904,9.362
274,8.941526,8.936666666666667
275,13.737565,13.722999999999999
276,10.72226,10.726666666666667
277,9.325956,9.346428571428572
278,6.5424175,6.546923076923077
279,10.752783,10.745000000000001
280,4.741023,4.729444444444444
281,7.978389,7.97875
282,12.235103,12.234
283,6.591143,6.5825
284,7.141654,7.134117647058823
285,10.900066,10.905000000000001
286,6.581397,6.5825
287,6.959553,6.956153846153847
288,5.5897636,5.585
289,9.310216,9.308333333333334
290,7.5169735,7.522857142857142
291,8.087953,8.085333333333333
292,8.019706,8.01
293,8.51317,8.510666666666667
294,6.9979258,7.008823529411765
295,7.974659,7.978571428571429
296,13.123366,13.121111111111112
297,7.7094383,7.713333333333334
298,7.620903,7.6241666666666665
299,9.222095,9.22
300,9.804905,9.802142857142856
301,14.061,14.043000000000001
302,9.906766,9.901538461538461
303,12.480325,12.475454545454545
304,9.942448,9.928888888888888
305,13.102897,13.084999999999999
306,9.498368,9.492307692307692
307,11.514242,11.509090909090908
308,8.827042,8.83
309,7.0268564,7.021333333333333
310,18.624474,18.6175
311,11.238145,11.229999999999999
312,14.774624,14.775555555555554
313,14.35484,14.362
314,7.4451284,7.446666666666667
315,10.99619,10.993333333333332
316,9.258186,9.256
317,12.576646,12.572727272727274
318,15.579152,15.55875
